750,0,-425
749.94,5.0365,-424.96
749.76,10.072,-424.84
749.46,15.106,-424.64
749.05,20.138,-424.37
748.51,25.166,-424.01
747.86,30.191,-423.58
747.09,35.211,-423.06
746.2,40.225,-422.47
745.19,45.233,-421.8
744.06,50.233,-421.06
742.82,55.226,-420.23
741.45,60.21,-419.34
739.97,65.184,-418.36
738.38,70.148,-417.31
736.66,75.101,-416.19
734.83,80.042,-414.99
732.88,84.97,-413.72
730.82,89.885,-412.38
728.64,94.786,-410.96
726.34,99.671,-409.48
723.93,104.54,-407.92
721.41,109.39,-406.3
718.77,114.23,-404.61
716.01,119.05,-402.86
713.15,123.85,-401.03
710.17,128.63,-399.15
707.07,133.38,-397.2
703.87,138.12,-395.19
700.55,142.84,-393.12
697.12,147.53,-390.99
693.59,152.2,-388.8
689.94,156.85,-386.56
686.18,161.47,-384.26
682.31,166.06,-381.91
678.34,170.63,-379.51
674.26,175.17,-377.05
670.07,179.69,-374.55
665.77,184.17,-372
661.37,188.63,-369.41
656.87,193.05,-366.77
652.26,197.45,-364.08
647.54,201.81,-361.36
642.73,206.15,-358.6
637.81,210.45,-355.8
632.79,214.71,-352.97
627.67,218.95,-350.1
622.45,223.14,-347.2
617.13,227.31,-344.27
611.72,231.43,-341.31
606.21,235.52,-338.33
600.6,239.57,-335.32
594.9,243.59,-332.29
589.1,247.56,-329.24
583.21,251.5,-326.17
577.22,255.4,-323.08
571.15,259.25,-319.98
564.98,263.07,-316.87
558.73,266.84,-313.74
552.38,270.57,-310.61
545.95,274.26,-307.47
539.43,277.9,-304.33
532.83,281.5,-301.18
526.14,285.06,-298.03
519.37,288.57,-294.89
512.51,292.04,-291.74
505.58,295.45,-288.6
498.56,298.83,-285.47
491.47,302.15,-282.35
484.3,305.43,-279.24
477.05,308.65,-276.14
469.72,311.83,-273.06
462.32,314.96,-270
454.85,318.04,-266.95
447.31,321.07,-263.93
439.69,324.05,-260.92
432.01,326.98,-257.95
424.25,329.85,-255
416.43,332.68,-252.07
408.55,335.45,-249.18
400.59,338.16,-246.32
392.58,340.83,-243.5
384.5,343.43,-240.71
376.36,345.99,-237.95
368.16,348.49,-235.24
359.91,350.93,-232.57
351.59,353.32,-229.94
343.22,355.66,-227.36
334.8,357.93,-224.82
326.32,360.15,-222.33
317.8,362.32,-219.89
309.22,364.42,-217.5
300.59,366.47,-215.16
291.91,368.46,-212.87
283.19,370.39,-210.64
274.42,372.26,-208.47
265.61,374.08,-206.36
256.76,375.83,-204.3
247.87,377.52,-202.31
238.94,379.16,-200.37
229.97,380.73,-198.5
220.96,382.25,-196.7
211.92,383.7,-194.96
202.84,385.09,-193.29
193.73,386.42,-191.68
184.6,387.69,-190.14
175.43,388.9,-188.68
166.23,390.05,-187.28
157.01,391.14,-185.96
147.76,392.16,-184.7
138.49,393.12,-183.52
129.2,394.02,-182.42
119.89,394.86,-181.39
110.56,395.63,-180.43
101.21,396.34,-179.55
91.845,396.99,-178.75
82.465,397.57,-178.02
73.072,398.1,-177.37
63.668,398.56,-176.8
54.254,398.95,-176.31
44.831,399.28,-175.89
35.401,399.55,-175.56
25.965,399.76,-175.3
16.525,399.9,-175.12
7.0826,399.98,-175.02
-2.3609,400,-175
-11.804,399.95,-175.06
-21.245,399.84,-175.2
-30.683,399.67,-175.42
-40.116,399.43,-175.72
-49.543,399.13,-176.09
-58.962,398.76,-176.55
-68.372,398.33,-177.08
-77.77,397.84,-177.69
-87.157,397.29,-178.38
-96.529,396.67,-179.14
-105.89,395.99,-179.98
-115.23,395.25,-180.9
-124.55,394.45,-181.89
-133.85,393.58,-182.96
-143.13,392.65,-184.11
-152.39,391.66,-185.32
-161.63,390.6,-186.61
-170.83,389.49,-187.97
-180.02,388.31,-189.4
-189.17,387.07,-190.9
-198.29,385.77,-192.48
-207.38,384.4,-194.11
-216.44,382.98,-195.82
-225.47,381.5,-197.59
-234.46,379.95,-199.43
-243.41,378.35,-201.33
-252.32,376.68,-203.3
-261.19,374.96,-205.32
-270.02,373.18,-207.41
-278.81,371.33,-209.55
-287.56,369.43,-211.75
-296.26,367.47,-214.01
-304.91,365.45,-216.32
-313.51,363.38,-218.68
-322.07,361.24,-221.1
-330.57,359.05,-223.57
-339.02,356.8,-226.08
-347.42,354.5,-228.64
-355.76,352.14,-231.25
-364.04,349.72,-233.9
-372.27,347.25,-236.59
-380.44,344.72,-239.33
-388.55,342.14,-242.1
-396.59,339.5,-244.91
-404.58,336.81,-247.75
-412.5,334.07,-250.62
-420.35,331.27,-253.53
-428.14,328.42,-256.47
-435.86,325.52,-259.43
-443.51,322.57,-262.42
-451.09,319.56,-265.44
-458.6,316.51,-268.47
-466.03,313.4,-271.53
-473.4,310.25,-274.6
-480.68,307.05,-277.69
-487.89,303.79,-280.8
-495.03,300.49,-283.91
-502.08,297.15,-287.04
-509.06,293.75,-290.17
-515.95,290.31,-293.31
-522.76,286.82,-296.46
-529.49,283.29,-299.61
-536.14,279.71,-302.75
-542.7,276.09,-305.9
-549.18,272.42,-309.04
-555.56,268.71,-312.18
-561.86,264.96,-315.31
-568.08,261.16,-318.43
-574.2,257.33,-321.53
-580.23,253.45,-324.63
-586.16,249.54,-327.71
-592.01,245.58,-330.77
-597.76,241.59,-333.81
-603.41,237.55,-336.83
-608.98,233.48,-339.82
-614.44,229.37,-342.79
-619.81,225.23,-345.74
-625.07,221.05,-348.65
-630.24,216.83,-351.54
-635.31,212.58,-354.39
-640.28,208.3,-357.2
-645.15,203.98,-359.98
-649.91,199.64,-362.73
-654.57,195.26,-365.43
-659.13,190.85,-368.09
-663.58,186.4,-370.71
-667.93,181.93,-373.28
-672.18,177.43,-375.81
-676.31,172.9,-378.29
-680.34,168.35,-380.72
-684.26,163.77,-383.09
-688.07,159.16,-385.42
-691.77,154.53,-387.69
-695.37,149.87,-389.91
-698.85,145.19,-392.06
-702.22,140.48,-394.16
-705.48,135.76,-396.2
-708.63,131.01,-398.18
-711.67,126.24,-400.1
-714.59,121.45,-401.95
-717.4,116.64,-403.74
-720.1,111.81,-405.47
-722.68,106.97,-407.12
-725.15,102.11,-408.71
-727.51,97.23,-410.23
-729.74,92.337,-411.68
-731.87,87.429,-413.06
-733.87,82.508,-414.36
-735.76,77.573,-415.6
-737.53,72.626,-416.76
-739.19,67.667,-417.85
-740.73,62.698,-418.86
-742.15,57.719,-419.79
-743.45,52.731,-420.66
-744.64,47.734,-421.44
-745.71,42.73,-422.15
-746.66,37.719,-422.78
-747.49,32.702,-423.33
-748.2,27.679,-423.8
-748.8,22.653,-424.2
-749.27,17.622,-424.51
-749.63,12.589,-424.75
-749.87,7.5545,-424.91
-749.99,2.5183,-424.99
-749.99,-2.5183,-424.99
-749.87,-7.5545,-424.91
-749.63,-12.589,-424.75
-749.27,-17.622,-424.51
-748.8,-22.653,-424.2
-748.2,-27.679,-423.8
-747.49,-32.702,-423.33
-746.66,-37.719,-422.78
-745.71,-42.73,-422.15
-744.64,-47.734,-421.44
-743.45,-52.731,-420.66
-742.15,-57.719,-419.79
-740.73,-62.698,-418.86
-739.19,-67.667,-417.85
-737.53,-72.626,-416.76
-735.76,-77.573,-415.6
-733.87,-82.508,-414.36
-731.87,-87.429,-413.06
-729.74,-92.337,-411.68
-727.51,-97.23,-410.23
-725.15,-102.11,-408.71
-722.68,-106.97,-407.12
-720.1,-111.81,-405.47
-717.4,-116.64,-403.74
-714.59,-121.45,-401.95
-711.67,-126.24,-400.1
-708.63,-131.01,-398.18
-705.48,-135.76,-396.2
-702.22,-140.48,-394.16
-698.85,-145.19,-392.06
-695.37,-149.87,-389.91
-691.77,-154.53,-387.69
-688.07,-159.16,-385.42
-684.26,-163.77,-383.09
-680.34,-168.35,-380.72
-676.31,-172.9,-378.29
-672.18,-177.43,-375.81
-667.93,-181.93,-373.28
-663.58,-186.4,-370.71
-659.13,-190.85,-368.09
-654.57,-195.26,-365.43
-649.91,-199.64,-362.73
-645.15,-203.98,-359.98
-640.28,-208.3,-357.2
-635.31,-212.58,-354.39
-630.24,-216.83,-351.54
-625.07,-221.05,-348.65
-619.81,-225.23,-345.74
-614.44,-229.37,-342.79
-608.98,-233.48,-339.82
-603.41,-237.55,-336.83
-597.76,-241.59,-333.81
-592.01,-245.58,-330.77
-586.16,-249.54,-327.71
-580.23,-253.45,-324.63
-574.2,-257.33,-321.53
-568.08,-261.16,-318.43
-561.86,-264.96,-315.31
-555.56,-268.71,-312.18
-549.18,-272.42,-309.04
-542.7,-276.09,-305.9
-536.14,-279.71,-302.75
-529.49,-283.29,-299.61
-522.76,-286.82,-296.46
-515.95,-290.31,-293.31
-509.06,-293.75,-290.17
-502.08,-297.15,-287.04
-495.03,-300.49,-283.91
-487.89,-303.79,-280.8
-480.68,-307.05,-277.69
-473.4,-310.25,-274.6
-466.03,-313.4,-271.53
-458.6,-316.51,-268.47
-451.09,-319.56,-265.44
-443.51,-322.57,-262.42
-435.86,-325.52,-259.43
-428.14,-328.42,-256.47
-420.35,-331.27,-253.53
-412.5,-334.07,-250.62
-404.58,-336.81,-247.75
-396.59,-339.5,-244.91
-388.55,-342.14,-242.1
-380.44,-344.72,-239.33
-372.27,-347.25,-236.59
-364.04,-349.72,-233.9
-355.76,-352.14,-231.25
-347.42,-354.5,-228.64
-339.02,-356.8,-226.08
-330.57,-359.05,-223.57
-322.07,-361.24,-221.1
-313.51,-363.38,-218.68
-304.91,-365.45,-216.32
-296.26,-367.47,-214.01
-287.56,-369.43,-211.75
-278.81,-371.33,-209.55
-270.02,-373.18,-207.41
-261.19,-374.96,-205.32
-252.32,-376.68,-203.3
-243.41,-378.35,-201.33
-234.46,-379.95,-199.43
-225.47,-381.5,-197.59
-216.44,-382.98,-195.82
-207.38,-384.4,-194.11
-198.29,-385.77,-192.48
-189.17,-387.07,-190.9
-180.02,-388.31,-189.4
-170.83,-389.49,-187.97
-161.63,-390.6,-186.61
-152.39,-391.66,-185.32
-143.13,-392.65,-184.11
-133.85,-393.58,-182.96
-124.55,-394.45,-181.89
-115.23,-395.25,-180.9
-105.89,-395.99,-179.98
-96.529,-396.67,-179.14
-87.157,-397.29,-178.38
-77.77,-397.84,-177.69
-68.372,-398.33,-177.08
-58.962,-398.76,-176.55
-49.543,-399.13,-176.09
-40.116,-399.43,-175.72
-30.683,-399.67,-175.42
-21.245,-399.84,-175.2
-11.804,-399.95,-175.06
-2.3609,-400,-175
7.0826,-399.98,-175.02
16.525,-399.9,-175.12
25.965,-399.76,-175.3
35.401,-399.55,-175.56
44.831,-399.28,-175.89
54.254,-398.95,-176.31
63.668,-398.56,-176.8
73.072,-398.1,-177.37
82.465,-397.57,-178.02
91.845,-396.99,-178.75
101.21,-396.34,-179.55
110.56,-395.63,-180.43
119.89,-394.86,-181.39
129.2,-394.02,-182.42
138.49,-393.12,-183.52
147.76,-392.16,-184.7
157.01,-391.14,-185.96
166.23,-390.05,-187.28
175.43,-388.9,-188.68
184.6,-387.69,-190.14
193.73,-386.42,-191.68
202.84,-385.09,-193.29
211.92,-383.7,-194.96
220.96,-382.25,-196.7
229.97,-380.73,-198.5
238.94,-379.16,-200.37
247.87,-377.52,-202.31
256.76,-375.83,-204.3
265.61,-374.08,-206.36
274.42,-372.26,-208.47
283.19,-370.39,-210.64
291.91,-368.46,-212.87
300.59,-366.47,-215.16
309.22,-364.42,-217.5
317.8,-362.32,-219.89
326.32,-360.15,-222.33
334.8,-357.93,-224.82
343.22,-355.66,-227.36
351.59,-353.32,-229.94
359.91,-350.93,-232.57
368.16,-348.49,-235.24
376.36,-345.99,-237.95
384.5,-343.43,-240.71
392.58,-340.83,-243.5
400.59,-338.16,-246.32
408.55,-335.45,-249.18
416.43,-332.68,-252.07
424.25,-329.85,-255
432.01,-326.98,-257.95
439.69,-324.05,-260.92
447.31,-321.07,-263.93
454.85,-318.04,-266.95
462.32,-314.96,-270
469.72,-311.83,-273.06
477.05,-308.65,-276.14
484.3,-305.43,-279.24
491.47,-302.15,-282.35
498.56,-298.83,-285.47
505.58,-295.45,-288.6
512.51,-292.04,-291.74
519.37,-288.57,-294.89
526.14,-285.06,-298.03
532.83,-281.5,-301.18
539.43,-277.9,-304.33
545.95,-274.26,-307.47
552.38,-270.57,-310.61
558.73,-266.84,-313.74
564.98,-263.07,-316.87
571.15,-259.25,-319.98
577.22,-255.4,-323.08
583.21,-251.5,-326.17
589.1,-247.56,-329.24
594.9,-243.59,-332.29
600.6,-239.57,-335.32
606.21,-235.52,-338.33
611.72,-231.43,-341.31
617.13,-227.31,-344.27
622.45,-223.14,-347.2
627.67,-218.95,-350.1
632.79,-214.71,-352.97
637.81,-210.45,-355.8
642.73,-206.15,-358.6
647.54,-201.81,-361.36
652.26,-197.45,-364.08
656.87,-193.05,-366.77
661.37,-188.63,-369.41
665.77,-184.17,-372
670.07,-179.69,-374.55
674.26,-175.17,-377.05
678.34,-170.63,-379.51
682.31,-166.06,-381.91
686.18,-161.47,-384.26
689.94,-156.85,-386.56
693.59,-152.2,-388.8
697.12,-147.53,-390.99
700.55,-142.84,-393.12
703.87,-138.12,-395.19
707.07,-133.38,-397.2
710.17,-128.63,-399.15
713.15,-123.85,-401.03
716.01,-119.05,-402.86
718.77,-114.23,-404.61
721.41,-109.39,-406.3
723.93,-104.54,-407.92
726.34,-99.671,-409.48
728.64,-94.786,-410.96
730.82,-89.885,-412.38
732.88,-84.97,-413.72
734.83,-80.042,-414.99
736.66,-75.101,-416.19
738.38,-70.148,-417.31
739.97,-65.184,-418.36
741.45,-60.21,-419.34
742.82,-55.226,-420.23
744.06,-50.233,-421.06
745.19,-45.233,-421.8
746.2,-40.225,-422.47
747.09,-35.211,-423.06
747.86,-30.191,-423.58
748.51,-25.166,-424.01
749.05,-20.138,-424.37
749.46,-15.106,-424.64
749.76,-10.072,-424.84
749.94,-5.0365,-424.96
750,-9.7972e-14,-425
